Font: Atkinson Hyperlegible  Style: Regular
Point Size: 92   SP/PD Ratio: 5.4%

Characters included: 67/208
Missing characters: 141
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 10	Hex: A	Char [
ID: 35328	Hex: 8A00	Char [言]
ID: 12369	Hex: 3051	Char [け]
ID: 12428	Hex: 308C	Char [れ]
ID: 12400	Hex: 3070	Char [ば]
ID: 22812	Hex: 591C	Char [夜]
ID: 35441	Hex: 8A71	Char [話]
ID: 26368	Hex: 6700	Char [最]
ID: 26178	Hex: 6642	Char [時]
ID: 30693	Hex: 77E5	Char [知]
ID: 12425	Hex: 3089	Char [ら]
ID: 12495	Hex: 30CF	Char [ハ]
ID: 12464	Hex: 30B0	Char [グ]
ID: 12372	Hex: 3054	Char [ご]
ID: 12417	Hex: 3081	Char [め]
ID: 27597	Hex: 6BCD	Char [母]
ID: 12373	Hex: 3055	Char [さ]
ID: 35613	Hex: 8B1D	Char [謝]
ID: 12426	Hex: 308A	Char [り]
ID: 19990	Hex: 4E16	Char [世]
ID: 21435	Hex: 53BB	Char [去]
ID: 12510	Hex: 30DE	Char [マ]
ID: 20309	Hex: 4F55	Char [何]
ID: 20998	Hex: 5206	Char [分]
ID: 20919	Hex: 51B7	Char [冷]
ID: 12420	Hex: 3084	Char [や]
ID: 27735	Hex: 6C57	Char [汗]
ID: 30446	Hex: 76EE	Char [目]
ID: 35226	Hex: 899A	Char [覚]
ID: 12505	Hex: 30D9	Char [ベ]
ID: 12483	Hex: 30C3	Char [ッ]
ID: 12489	Hex: 30C9	Char [ド]
ID: 24231	Hex: 5EA7	Char [座]
ID: 12429	Hex: 308D	Char [ろ]
ID: 12300	Hex: 300C	Char [「]
ID: 27700	Hex: 6C34	Char [水]
ID: 39154	Hex: 98F2	Char [飲]
ID: 12415	Hex: 307F	Char [み]
ID: 12301	Hex: 300D	Char [」]
ID: 12450	Hex: 30A2	Char [ア]
ID: 12487	Hex: 30C7	Char [デ]
ID: 12451	Hex: 30A3	Char [ィ]
ID: 12477	Hex: 30BD	Char [ソ]
ID: 12531	Hex: 30F3	Char [ン]
ID: 36215	Hex: 8D77	Char [起]
ID: 12365	Hex: 304D	Char [き]
ID: 12368	Hex: 3050	Char [ぐ]
ID: 37096	Hex: 90E8	Char [部]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 21453	Hex: 53CD	Char [反]
ID: 23550	Hex: 5BFE	Char [対]
ID: 20596	Hex: 5074	Char [側]
ID: 35242	Hex: 89AA	Char [親]
ID: 23384	Hex: 5B58	Char [存]
ID: 22312	Hex: 5728	Char [在]
ID: 27671	Hex: 6C17	Char [気]
ID: 12389	Hex: 3065	Char [づ]
ID: 1583	Hex: 62F	Char [د]
ID: 1608	Hex: 648	Char [و]
ID: 1576	Hex: 628	Char [ب]
ID: 1575	Hex: 627	Char [ا]
ID: 1585	Hex: 631	Char [ر]
ID: 1607	Hex: 647	Char [ه]
ID: 1605	Hex: 645	Char [م]
ID: 1582	Hex: 62E	Char [خ]
ID: 1740	Hex: 6CC	Char [ی]
ID: 1606	Hex: 646	Char [ن]
ID: 1587	Hex: 633	Char [س]
ID: 1581	Hex: 62D	Char [ح]
ID: 1604	Hex: 644	Char [ل]
ID: 1593	Hex: 639	Char [ع]
ID: 1578	Hex: 62A	Char [ت]
ID: 1548	Hex: 60C	Char [،]
ID: 1601	Hex: 641	Char [ف]
ID: 1592	Hex: 638	Char [ظ]
ID: 1670	Hex: 686	Char [چ]
ID: 1602	Hex: 642	Char [ق]
ID: 1705	Hex: 6A9	Char [ک]
ID: 1590	Hex: 636	Char [ض]
ID: 1588	Hex: 634	Char [ش]
ID: 1779	Hex: 6F3	Char [۳]
ID: 1711	Hex: 6AF	Char [گ]
ID: 1584	Hex: 630	Char [ذ]
ID: 1586	Hex: 632	Char [ز]
ID: 1591	Hex: 637	Char [ط]
ID: 1570	Hex: 622	Char [آ]
ID: 1594	Hex: 63A	Char [غ]
ID: 8204	Hex: 200C	Char [‌]
ID: 1589	Hex: 635	Char [ص]
ID: 1580	Hex: 62C	Char [ج]

Characters excluded from packing:
----------------------------------------
